Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_INT         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_FLUT        reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_NOTACAO     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULT            shift and go to state 63
    DIVISAO         shift and go to state 61

    operador_multiplicacao         shift and go to state 62

state 87

    (46) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (48) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MENOR           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENTE       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PARENTESE reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_PARENTESE  reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_INT         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_FLUT        reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_NOTACAO     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COLCHETE  reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28

  ! MAIS            [ reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! MENOS           [ reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 64

state 88

    (77) lista_argumentos -> empty .

    FECHA_PARENTESE reduce using rule 77 (lista_argumentos -> empty .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> empty .)


state 89

    (74) chamada_funcao -> id ABRE_PARENTESE lista_argumentos . FECHA_PARENTESE
    (75) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PARENTESE shift and go to state 98
    VIRGULA         shift and go to state 97


state 90

    (76) lista_argumentos -> expressao .

    FECHA_PARENTESE reduce using rule 76 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 76 (lista_argumentos -> expressao .)


state 91

    (26) corpo -> empty .

    ATE             reduce using rule 26 (corpo -> empty .)
    SE              reduce using rule 26 (corpo -> empty .)
    REPITA          reduce using rule 26 (corpo -> empty .)
    LEIA            reduce using rule 26 (corpo -> empty .)
    ESCREVA         reduce using rule 26 (corpo -> empty .)
    RETORNA         reduce using rule 26 (corpo -> empty .)
    INTEIRO         reduce using rule 26 (corpo -> empty .)
    FLUTUANTE       reduce using rule 26 (corpo -> empty .)
    ID              reduce using rule 26 (corpo -> empty .)
    ABRE_PARENTESE  reduce using rule 26 (corpo -> empty .)
    MAIS            reduce using rule 26 (corpo -> empty .)
    MENOS           reduce using rule 26 (corpo -> empty .)
    NEGACAO         reduce using rule 26 (corpo -> empty .)
    NUM_INT         reduce using rule 26 (corpo -> empty .)
    NUM_FLUT        reduce using rule 26 (corpo -> empty .)
    NUM_NOTACAO     reduce using rule 26 (corpo -> empty .)
    FIM             reduce using rule 26 (corpo -> empty .)
    SENAO           reduce using rule 26 (corpo -> empty .)


state 92

    (19) cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (39) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (40) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    FIM             shift and go to state 103
    SE              shift and go to state 101
    REPITA          shift and go to state 107
    LEIA            shift and go to state 99
    ESCREVA         shift and go to state 110
    RETORNA         shift and go to state 113
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 6
    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    id                             shift and go to state 45
    leia                           shift and go to state 108
    escreva                        shift and go to state 109
    tipo                           shift and go to state 100
    numero                         shift and go to state 34
    atribuicao                     shift and go to state 33
    retorna                        shift and go to state 102
    expressao_simples              shift and go to state 40
    operador_soma                  shift and go to state 44
    expressao_logica               shift and go to state 26
    se                             shift and go to state 112
    num_flut                       shift and go to state 38
    var                            shift and go to state 39
    num_int                        shift and go to state 41
    repita                         shift and go to state 104
    expressao_unaria               shift and go to state 35
    expressao                      shift and go to state 105
    declaracao_variaveis           shift and go to state 111
    acao                           shift and go to state 106
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48
    operador_negacao               shift and go to state 49

state 93

    (20) lista_parametros -> lista_parametros VIRGULA parametro .
    (24) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE

    FECHA_PARENTESE reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COLCHETE   shift and go to state 79


state 94

    (23) parametro -> tipo DOIS_PONTOS id .

    ABRE_COLCHETE   reduce using rule 23 (parametro -> tipo DOIS_PONTOS id .)
    FECHA_PARENTESE reduce using rule 23 (parametro -> tipo DOIS_PONTOS id .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOIS_PONTOS id .)


state 95

    (24) parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)


state 96

    (13) indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULT            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIS            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOS           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
